
> dtickets-api@1.0.0 indexer
> npx ts-node indexer.ts

Starting dTickets indexer...
Network: testnet
Package ID: 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7
Polling interval: 1000ms
Setting up listener for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Starting from cursor: undefined
Fetched 31 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Processed 28 event updates
Processed 3 ticket updates
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
Fetched 0 events for 0x0f136657ddf47c4c31cdb5ce3a400f1c8bfff7c21fe96ea3a6f94755459080a7::dtickets
